,Issuer Name,Amt Issued,Issue Date,Maturity,Moody Rtg,S&P Rating,Currency,ISIN,Yld to Mty (Mid),Yield at Issue,Cpn,Moody's Rating Outlook,S&P Outlook,LQA Bid-Ask Spread,Market Cap
1,UBS Group AG,1636152000.0,11/13/2023,#N/A Field Not Applicable,Baa3,BB,USD,USH42097ER43,8.733408002053066,4.492,9.25,POS,NEG,0.2992656027192321,80112709880
5,JPMorgan Chase & Co,2000000000.0,11/13/2023,11/13/2031,A1,A-,EUR,XS2717291970,4.241639503245925,4.457,4.457,STABLE,STABLE,0.0758519689692336,443654140000
7,UBS Group AG,2183377500.0,1/31/2019,#N/A Field Not Applicable,Baa3,BB,USD,USH4209UAT37,8.567313723052978,7.0,7.0,POS,NEG,0.3536730055828841,80112709880
8,JPMorgan Chase & Co,2813031000.0,10/23/2023,10/23/2034,A1,A-,USD,US46647PDY97,5.796943364036102,6.2540000000000004,6.254,STABLE,STABLE,0.0676358712924863,443654140000
9,Apple Inc,1139425000.0,5/10/2023,5/10/2053,Aaa,AA+,USD,US037833EW60,5.084974641797235,4.882,4.85,STABLE,STABLE,0.2750282361678819,2962954783520
10,Morgan Stanley,1898474000.0,11/1/2023,11/1/2034,A1,A-,USD,US61747YFJ91,5.958058902074137,6.627,6.627,STABLE,STABLE,0.0548063197956065,125905011300
12,JPMorgan Chase & Co,2109773250.0,10/23/2023,10/23/2029,A1,A-,USD,US46647PDX15,5.685625696181168,6.087,6.087,STABLE,STABLE,0.0615438328500814,443654140000
14,Morgan Stanley,1898474000.0,11/1/2023,11/1/2029,A1,A-,USD,US61747YFH36,5.865721290153065,6.407,6.407,STABLE,STABLE,0.0485655386459533,125896804740
15,JPMorgan Chase & Co,1875354000.0,10/23/2023,10/22/2027,A1,A-,USD,US46647PDW32,5.844014791580257,6.07,6.07,STABLE,STABLE,0.0230068043688445,443654140000
17,Intel Corp,2109035250.0,2/10/2023,2/10/2033,A2,A,USD,US458140CG35,5.092187057667829,5.237,5.2,NEG,NEG,0.1377072443175396,186958520000
19,Apple Inc,911540000.0,5/10/2023,5/10/2033,Aaa,AA+,USD,US037833EV87,4.5053030133503515,4.311,4.3,STABLE,STABLE,0.1891618446892001,2962799256000
22,Intesa Sanpaolo SpA,1500000000.0,8/29/2023,8/29/2031,Baa1,BBB,EUR,XS2673808726,4.828597597421609,5.237,5.125,STABLE,STABLE,0.1290877782305163,47827802150
26,UBS Group AG,1407717000.0,9/22/2023,9/22/2029,A3,A-,USD,USH42097EN39,6.156378164874833,6.246,6.246,POS,NEG,0.1260393182464532,80112709880
32,UBS Group AG,1642336500.0,9/22/2023,9/22/2034,A3,A-,USD,USH42097EQ69,6.2585297980049965,6.301,6.301,POS,NEG,0.1385436451863351,80112709880
33,JPMorgan Chase & Co,2830362000.0,12/15/2022,12/15/2025,A1,A-,USD,US46647PDM59,6.213879756258849,5.546,5.546,STABLE,STABLE,0.0368614146450967,443654140000
34,JPMorgan Chase & Co,2325240000.0,9/10/2014,9/10/2024,A3,BBB+,USD,US46625HJY71,5.7684459674285335,3.939,3.875,STABLE,STABLE,0.0499572327600241,443654140000
38,Intel Corp,1874698000.0,2/10/2023,2/10/2053,A2,A,USD,US458140CJ73,5.65756227000028,5.703,5.7,NEG,NEG,0.2300488121309482,186958520000
44,UBS Group AG,1173097500.0,9/22/2023,12/22/2027,A3,A-,USD,USH42097EL72,6.189652581436546,6.327,6.327,POS,NEG,0.0992493602200267,80112709880
45,Intesa Sanpaolo SpA,1145197500.0,6/20/2023,6/20/2033,Baa1,BBB,USD,US46115HBZ91,6.957713506579101,6.634,6.625,STABLE,STABLE,0.2500437938111123,47827802150
47,Intesa Sanpaolo SpA,1250000000.0,5/19/2023,5/19/2030,Baa1,BBB,EUR,XS2625196352,4.616325772716796,4.875,4.875,STABLE,STABLE,0.2612606108081988,47827802150
49,JPMorgan Chase & Co,3424221500.0,7/25/2022,7/25/2028,A1,A-,USD,US46647PDG81,5.755986656573126,4.851,4.851,STABLE,STABLE,0.1477761106202359,443654140000
50,Deutsche Bank AG,1152770000.0,2/14/2020,#N/A Field Not Applicable,Ba2,BB-,USD,US251525AX97,9.486627573916588,6.0,6.0,STABLE,POS,0.4538428508404163,22573248090
53,Intesa Sanpaolo SpA,750000000.0,3/8/2023,3/8/2033,Baa3,BBB-,EUR,XS2592658947,5.311483242941377,5.7250000000000005,5.625,STABLE,STABLE,0.4252636796182095,47827802150
54,Intel Corp,1640360750.0,2/10/2023,2/10/2028,A2,A,USD,US458140CE86,4.960280902086145,4.894,4.875,NEG,NEG,0.1243939765784526,186958520000
56,Apple Inc,1476258000.0,8/20/2020,8/20/2060,Aaa,AA+,USD,US037833EA41,4.659061771245866,2.593,2.55,STABLE,STABLE,0.4149826273644829,2962954783520
57,Deutsche Bank AG,1210834500.0,11/21/2014,#N/A Field Not Applicable,Ba2,BB-,USD,US251525AN16,9.538385964647102,7.5,7.5,STABLE,POS,0.4539090287225095,22573248090
58,Apple Inc,1367310000.0,5/10/2023,5/10/2028,Aaa,AA+,USD,US037833ET32,4.561332702277895,4.043,4.0,STABLE,STABLE,0.1272458556032629,2963062097500
59,Apple Inc,3629320000.0,2/23/2016,2/23/2046,Aaa,AA+,USD,US037833BX70,5.104852831661489,4.686,4.65,STABLE,STABLE,0.3191430856118503,2962488200960
61,JPMorgan Chase & Co,2256002500.0,7/24/2023,7/24/2029,A1,A-,USD,US46647PDU75,5.658262690166594,5.299,5.299,STABLE,STABLE,0.0842301035430476,443654140000
63,UBS Group AG,1642336500.0,9/22/2023,9/22/2034,A3,A-,USD,US225401BG25,6.288486805221549,6.301,6.301,POS,NEG,0.1385436451863351,80112709880
65,BlackRock Inc,1166856250.0,5/25/2023,5/25/2033,Aa3,AA-,USD,US09247XAT81,5.178885092898616,4.877,4.75,STABLE,STABLE,0.2438889992027547,110200630110
67,Intesa Sanpaolo SpA,1374237000.0,6/20/2023,6/20/2054,Baa3,BBB-,USD,US46115HCB15,8.341388867728528,7.812,7.778,STABLE,STABLE,0.3238553614581908,47827802150
70,Intesa Sanpaolo SpA,1250000000.0,1/11/2017,#N/A Field Not Applicable,Ba3,BB-,EUR,XS1548475968,9.64981189618777,7.75,7.75,STABLE,STABLE,0.4736066208723616,47827802150
71,Intesa Sanpaolo SpA,1000000000.0,2/20/2023,2/20/2034,Baa3,BB+,EUR,XS2589361240,6.062466575923759,6.184,6.184,STABLE,STABLE,0.3692843730668695,47827802150
72,JPMorgan Chase & Co,1067166057.5,10/20/2017,#N/A Field Not Applicable,Baa2,BBB-,USD,US48128BAD38,8.255310639697775,4.625,8.21873,STABLE,STABLE,0.3429624299466054,443654140000
74,JPMorgan Chase & Co,2814471000.0,4/26/2022,4/26/2026,A1,A-,USD,US46647PCZ71,6.190219154099405,4.08,4.08,STABLE,STABLE,0.0731061702968614,443654140000
75,Morgan Stanley,2373042000.0,10/23/2014,10/23/2024,A1,A-,USD,US61761JVL06,5.822535245731925,3.721,3.7,STABLE,STABLE,0.0388561583047874,125905011300
76,JPMorgan Chase & Co,1152915000.0,4/23/2013,#N/A Field Not Applicable,Baa2,BBB-,USD,US48124BAC90,8.836839550113195,5.15,8.888730000000002,STABLE,STABLE,0.3038234721018676,443654140000
77,Morgan Stanley,3043830000.0,10/18/2022,10/18/2033,A1,A-,USD,US61747YEY77,5.990209844329622,6.3420000000000005,6.342,STABLE,STABLE,0.1551221502073483,125896804740
80,JPMorgan Chase & Co,1657496000.0,5/12/2021,#N/A Field Not Applicable,Baa2,BBB-,USD,US48128BAN10,7.424351822443955,3.65,3.65,STABLE,STABLE,0.2873494155522477,443654140000
82,UBS Group AG,1235755500.0,2/10/2021,#N/A Field Not Applicable,Baa3,BB,USD,USH42097CB19,8.40151611294243,4.375,4.375,POS,NEG,0.4650403062668819,80112709880
84,Danske Bank A/S,1000000000.0,6/21/2023,6/21/2030,Baa2,BBB+,EUR,XS2637421848,4.510067193298896,4.791,4.75,POS,STABLE,0.1294197599213129,150968527130
86,AbbVie Inc,1500927750.0,9/18/2018,11/14/2028,A3,A-,USD,US00287YBF51,4.9433993247340755,4.354,4.25,STABLE,STABLE,0.1150981609645151,245882865540
88,Morgan Stanley,2282872500.0,10/18/2022,10/18/2028,A1,A-,USD,US61747YEV39,5.890363974084191,6.296,6.296,STABLE,STABLE,0.1459512808579511,125905011300
89,Apple Inc,1225947500.0,8/8/2022,8/8/2062,Aaa,AA+,USD,US037833ER75,5.145454468330364,4.118,4.1,STABLE,STABLE,0.3834859626792267,2962954783520
91,Morgan Stanley,2247485000.0,7/21/2023,7/21/2034,A1,A-,USD,US61747YFG52,5.976816462712126,5.424,5.424,STABLE,STABLE,0.1104802358228652,125905011300
92,Morgan Stanley,2022736500.0,7/21/2023,7/20/2029,A1,A-,USD,US61747YFF79,5.837093004996034,5.449,5.449,STABLE,STABLE,0.0953257752373563,125896804740
93,Danske Bank A/S,692300250.0,3/28/2017,#N/A Field Not Applicable,Ba2u,BB+,USD,XS1586367945,7.931333247047571,6.125,6.125,POS,STABLE,0.3928127940859563,150968527130
94,Intel Corp,1171686250.0,2/10/2023,2/10/2030,A2,A,USD,US458140CF51,4.952997069104713,5.13,5.125,NEG,NEG,0.1284235344756702,186958520000
95,Apple Inc,1795312500.0,5/6/2014,5/6/2024,Aaa,AA+,USD,US037833AS94,5.5332767048741,3.4600000000000004,3.45,STABLE,STABLE,0.0906159401772436,2962954783520
96,Intesa Sanpaolo SpA,1000000000.0,9/6/2022,9/6/2027,Baa3,BBB-,EUR,XS2529233814,4.320248337985321,4.75,4.75,STABLE,STABLE,0.1832847144316699,47827802150
98,Apple Inc,2081751750.0,5/11/2020,5/11/2025,Aaa,AA+,USD,US037833DT41,5.086298507106809,1.162,1.125,STABLE,STABLE,0.0433249318023522,2962954783520
101,Intel Corp,1171686250.0,2/10/2023,2/10/2063,A2,A,USD,US458140CK47,5.696049383496265,5.9030000000000005,5.9,NEG,NEG,0.3837226613853213,186958520000
103,JPMorgan Chase & Co,2814471000.0,4/26/2022,4/26/2028,A1,A-,USD,US46647PDA12,5.773589451798344,4.323,4.323,STABLE,STABLE,0.1478434366559929,443654140000
105,Morgan Stanley,2148485000.0,10/19/2021,10/21/2025,A1,A-,USD,US61747YEG61,6.316647573931808,1.164,1.164,STABLE,STABLE,0.0401785119311566,125905011300
107,Intel Corp,937349000.0,2/10/2023,2/10/2043,A2,A,USD,US458140CH18,5.559437002035074,5.63,5.625,NEG,NEG,0.3105500048610345,186958520000
108,Apple Inc,1134162500.0,2/23/2016,2/23/2036,Aaa,AA+,USD,US037833BW97,4.651941995376589,4.5360000000000005,4.5,STABLE,STABLE,0.2829243538052786,2962954783520
110,Morgan Stanley,1844508000.0,4/20/2022,4/20/2037,Baa1,BBB+,USD,US61747YES00,6.879656469436014,5.297,5.297,STABLE,STABLE,0.2240234920279174,125896804740
111,Apple Inc,2075182500.0,2/8/2021,2/8/2028,Aaa,AA+,USD,US037833EC07,4.639907430960774,1.236,1.2,STABLE,STABLE,0.1131555481129599,2962954783520
114,Apple Inc,2282700750.0,2/8/2021,2/8/2031,Aaa,AA+,USD,US037833ED89,4.6442007241931424,1.653,1.65,STABLE,STABLE,0.1478193411674479,2962488200960
115,Intesa Sanpaolo SpA,1000000000.0,5/19/2023,5/19/2026,Baa1,BBB,EUR,XS2625195891,3.930169898239955,4.042,4.0,STABLE,STABLE,0.0717557492398417,47827802150
118,Intesa Sanpaolo SpA,750000000.0,8/29/2023,8/29/2027,Baa1,BBB,EUR,XS2673808486,4.226378946911164,4.46,4.375,STABLE,STABLE,0.0896136044788928,47827802150
120,Morgan Stanley,1849044000.0,1/19/2023,1/19/2038,Baa1,BBB+,USD,US61747YFB65,6.510844783738518,5.948,5.948,STABLE,STABLE,0.1705356563046229,125896804740
122,Apple Inc,2948822500.0,2/23/2016,2/23/2026,Aaa,AA+,USD,US037833BY53,4.905863867835796,3.2760000000000002,3.25,STABLE,STABLE,0.0753985767879805,2962954783520
123,Morgan Stanley,2960142250.0,4/21/2023,4/21/2034,A1,A-,USD,US61747YFE05,5.9657186219119005,5.25,5.25,STABLE,STABLE,0.1441805307300406,125896804740
124,Apple Inc,2111258250.0,2/9/2017,2/9/2027,Aaa,AA+,USD,US037833CJ77,4.721730457972708,3.35,3.35,STABLE,STABLE,0.1054171045017824,2962488200960
125,UBS Group AG,1935060000.0,11/14/2022,11/15/2033,A3,A-,USD,US225401BB38,6.580829109045901,9.016,9.016,POS,NEG,0.2190537417206921,80112709880
126,Morgan Stanley,2729058000.0,7/23/2015,7/23/2025,A1,A-,USD,US6174468C63,5.606971740859767,4.01,4.0,STABLE,STABLE,0.0516568271156992,125905011300
130,Morgan Stanley,1477268000.0,11/22/2013,11/24/2025,Baa1,BBB+,USD,US6174467X10,5.673034443505211,5.051,5.0,STABLE,STABLE,0.0844015638618582,125896804740
131,Intel Corp,1406023500.0,2/10/2023,2/10/2026,A2,A,USD,US458140CD04,5.041720222777686,4.875,4.875,NEG,NEG,0.0827865462328896,186958520000
132,Apple Inc,2313057500.0,5/11/2020,5/11/2050,Aaa,AA+,USD,US037833DW79,5.1040320636263266,2.72,2.65,STABLE,STABLE,0.2829936062666227,2962954783520
133,Intesa Sanpaolo SpA,1250000000.0,3/20/2018,3/20/2028,Baa1,BBB,EUR,XS1785340172,4.125975889850608,1.831,1.75,STABLE,STABLE,0.1734277166009936,47827802150
135,Apple Inc,2288889000.0,5/3/2013,5/4/2043,Aaa,AA+,USD,US037833AL42,5.10740572362654,3.8830000000000005,3.85,STABLE,STABLE,0.2546783849524533,2962954783520
136,Apple Inc,455770000.0,5/10/2023,5/10/2030,Aaa,AA+,USD,US037833EU05,4.5432347933480495,4.195,4.15,STABLE,STABLE,0.2277376551437628,2962488200960
138,Deutsche Bank AG,1391407500.0,4/1/2015,4/1/2025,Baa3,BB+,USD,US251525AP63,7.004660830384473,4.549,4.5,STABLE,POS,0.2278624563819511,22573248090
139,JPMorgan Chase & Co,720773000.0,3/10/2014,#N/A Field Not Applicable,Baa2,BBB-,USD,US46625HJW16,8.99317531719216,6.125,6.125,STABLE,STABLE,0.438831387325437,443711960170
140,AbbVie Inc,3295646250.0,5/14/2015,5/14/2025,A3,A-,USD,US00287YAQ26,5.41841740842127,3.621,3.6,STABLE,STABLE,0.0448112158402798,245882865540
141,Apple Inc,718125000.0,5/6/2014,5/6/2044,Aaa,AA+,USD,US037833AT77,5.033565297411163,4.4830000000000005,4.45,STABLE,STABLE,0.2803352465020251,2962488200960
142,Morgan Stanley,1847780000.0,4/23/2015,4/23/2027,Baa1,BBB+,USD,US61761JZN26,5.665172289124871,3.988,3.95,STABLE,STABLE,0.1059603507197802,125896804740
143,Apple Inc,1589854000.0,9/11/2019,9/11/2029,Aaa,AA+,USD,US037833DP29,4.654264157834658,2.244,2.2,STABLE,STABLE,0.1384226979379615,2962488200960
144,Danske Bank A/S,1000000000.0,1/10/2023,1/12/2027,A3,A+,EUR,XS2573569220,4.402746174165299,4.123,4.0,POS,STABLE,0.0570488844257318,150968527130
145,Deutsche Bank AG,500000000.0,6/10/2020,6/10/2026,A1,A-,EUR,DE000DL19VD6,4.772701912707196,1.3880000000000001,1.375,STABLE,POS,0.0960281618906602,22573248090
146,Apple Inc,1471137000.0,8/8/2022,8/8/2032,Aaa,AA+,USD,US037833EP10,4.6619869533868235,3.364,3.35,STABLE,STABLE,0.184003130223004,2962488200960
147,Apple Inc,2075182500.0,2/8/2021,2/8/2026,Aaa,AA+,USD,US037833EB24,4.849598886439097,0.746,0.7,STABLE,STABLE,0.0749427900849741,2962954783520
149,Morgan Stanley,2577762000.0,7/24/2017,7/22/2028,A1,A-,USD,US61744YAK47,5.200615083113654,3.591,3.591,STABLE,STABLE,0.135485322280467,125896804740
151,Intesa Sanpaolo SpA,1374237000.0,6/20/2023,6/20/2054,Baa3,BBB-,USD,XS2638076187,8.316961185065542,7.812,7.778,STABLE,STABLE,0.3238553614581908,47827802150
152,Morgan Stanley,1739567250.0,9/8/2014,9/8/2026,Baa1,BBB+,USD,US6174467Y92,5.7283968573633315,4.369,4.35,STABLE,STABLE,0.108408748110947,125905011300
154,Intesa Sanpaolo SpA,750000000.0,10/13/2022,1/13/2030,Baa1,BBB,EUR,XS2545759099,4.597955526460111,5.376,5.25,STABLE,STABLE,0.2004628426175522,47827802150
155,Morgan Stanley,2470224000.0,1/25/2021,1/25/2024,A1,A-,USD,US6174468W28,5.6106502479810985,0.529,5.809734883782739,STABLE,STABLE,0.0260895642555469,125905011300
156,UBS Group AG,2073980250.0,1/12/2023,1/12/2034,A3,A-,USD,USH42097DT18,6.211043023629847,5.9590000000000005,5.959,POS,NEG,0.336529481766166,80112709880
157,Apple Inc,1758830000.0,5/13/2015,5/13/2025,Aaa,AA+,USD,US037833BG48,5.075670833315039,3.241,3.2,STABLE,STABLE,0.0503545442057957,2963032547280
161,Intesa Sanpaolo SpA,1000000000.0,9/15/2014,9/15/2026,Baa3,BB+,EUR,XS1109765005,4.453396345648324,3.928,3.928,STABLE,STABLE,0.4574527310759187,47827802150
162,Intesa Sanpaolo SpA,1250000000.0,5/26/2020,5/26/2025,Baa1,BBB,EUR,XS2179037697,4.049516274943093,2.1670000000000003,2.125,STABLE,STABLE,0.0616400597783948,47827802150
163,JPMorgan Chase & Co,1613716000.0,12/9/2014,12/15/2026,A3,BBB+,USD,US46625HJZ47,5.454521618145847,4.152,4.125,STABLE,STABLE,0.1090272625436976,443654140000
164,JPMorgan Chase & Co,1340926500.0,9/25/2015,10/1/2027,A3,BBB+,USD,US46625HNJ58,5.117793411220251,4.287,4.25,STABLE,STABLE,0.1309511920174331,443654140000
165,Morgan Stanley,2810331000.0,1/20/2017,1/20/2027,A1,A-,USD,US61746BEF94,5.275032120204719,3.746,3.625,STABLE,STABLE,0.0768005617601558,125905011300
167,Morgan Stanley,1698132000.0,7/20/2021,1/22/2025,A1,A-,USD,US61747YEB74,6.084808895295099,0.791,0.791,STABLE,STABLE,0.0312238924561439,125896804740
170,Intesa Sanpaolo SpA,1000000000.0,1/18/2017,1/18/2024,Baa1,BBB,EUR,XS1551306951,4.071505440888281,1.479,1.375,STABLE,STABLE,0.0186433589633328,47827802150
172,Morgan Stanley,2166567000.0,4/28/2014,4/29/2024,A1,A-,USD,US61746BDQ68,5.765506234224137,3.982,3.875,STABLE,STABLE,0.1357073656294862,125905011300
173,Apple Inc,1452627750.0,2/8/2021,2/8/2061,Aaa,AA+,USD,US037833EG11,5.0121302782891215,2.8120000000000003,2.8,STABLE,STABLE,0.275529222377187,2963062097500
175,JPMorgan Chase & Co,2221145000.0,1/23/2015,1/23/2025,A1,A-,USD,US46625HKC33,5.584690222489462,3.1510000000000002,3.125,STABLE,STABLE,0.0578451431468023,443654140000
176,JPMorgan Chase & Co,1807028000.0,9/12/2019,10/15/2025,A1,A-,USD,US46647PBF27,6.339554474833627,2.301,2.301,STABLE,STABLE,0.0371861841050815,443654140000
178,UBS Group AG,1407717000.0,9/22/2023,9/22/2029,A3,A-,USD,US225401BE76,6.149498800825126,6.246,6.246,POS,NEG,0.1260393182464532,80112709880
180,Alpha Bank SA,500000000.0,6/27/2023,6/27/2029,Ba2,BB-,EUR,XS2640904319,6.525013196194075,7.0,6.875,POS,STABLE,0.2590411422593964,3715682320
181,Apple Inc,1054470000.0,8/20/2020,8/20/2050,Aaa,AA+,USD,US037833DZ01,5.005142873504458,2.4130000000000003,2.4,STABLE,STABLE,0.2920634262222396,2962799256000
182,Apple Inc,1765452000.0,2/9/2015,2/9/2045,Aaa,AA+,USD,US037833BA77,5.074663629803244,3.498,3.45,STABLE,STABLE,0.3299587387996789,2962954783520
184,Nasdaq Inc,916509000.0,6/28/2023,6/28/2028,Baa2,BBB,USD,US63111XAH44,5.308150314875893,5.396,5.35,STABLE,STABLE,0.129097027665648,32223471230
185,Intel Corp,1227542500.0,8/5/2022,8/5/2032,A2,A,USD,US458140CA64,4.956922785447004,4.17,4.15,NEG,NEG,0.2291901578820213,186958520000
187,Nasdaq Inc,687381750.0,6/28/2023,6/28/2063,Baa2,BBB,USD,US63111XAL55,6.0845977996072005,6.140000000000001,6.1,STABLE,STABLE,0.4486479745574819,32223471230
188,JPMorgan Chase & Co,3388177500.0,9/12/2019,10/15/2030,A1,A-,USD,US46647PBE51,5.76576198075575,2.7390000000000003,2.739,STABLE,STABLE,0.1563452618402044,443654140000
189,Morgan Stanley,1659392000.0,7/24/2012,7/24/2042,A1,A-,USD,US617482V925,5.621719424222232,6.461,6.375,STABLE,STABLE,0.2835206883155987,125896804740
191,Morgan Stanley,2311305000.0,1/19/2023,2/1/2029,A1,A-,USD,US61747YFA82,5.900729244503852,5.123,5.123,STABLE,STABLE,0.1456341132192204,125905011300
194,Deutsche Bank AG,1250000000.0,2/17/2015,2/17/2025,Baa3,BB+,EUR,DE000DB7XJJ2,4.2629150429951475,2.783,2.75,STABLE,POS,0.4762511303331925,22573248090
196,Intesa Sanpaolo SpA,500000000.0,10/14/2020,10/14/2030,Baa3,BB+,EUR,XS2243298069,5.280518335867621,2.9250000000000003,2.925,STABLE,STABLE,0.6092028602330428,47827802150
197,JPMorgan Chase & Co,1919330000.0,6/14/2022,6/14/2030,A1,A-,USD,US46647PDF09,5.735754507353178,4.565,4.565,STABLE,STABLE,0.1916079541160712,443654140000
198,Intesa Sanpaolo SpA,500000000.0,10/2/2023,10/2/2025,Baa1,BBB,EUR,XS2696903728,4.212311624477216,4.529,4.5,STABLE,STABLE,0.1325148191392512,47827802150
199,JPMorgan Chase & Co,2914541000.0,4/22/2021,4/22/2052,A1,A-,USD,US46647PCE43,5.558202544576776,3.3280000000000003,3.328,STABLE,STABLE,0.3397992381395216,443668595050
200,Morgan Stanley,2504735750.0,4/21/2023,4/20/2029,A1,A-,USD,US61747YFD22,5.9012177725289146,5.164,5.164,STABLE,STABLE,0.1131309442866239,125905011300
201,Intesa Sanpaolo SpA,750000000.0,9/1/2020,#N/A Field Not Applicable,Ba3,BB-,EUR,XS2223761813,8.820174325205977,5.961,5.875,STABLE,STABLE,0.5804122342600102,47827802150
202,Apple Inc,1716326500.0,8/8/2022,8/8/2052,Aaa,AA+,USD,US037833EQ92,5.115614065067161,3.988,3.95,STABLE,STABLE,0.3768596247185913,2962488200960
205,Intesa Sanpaolo SpA,613095750.0,6/1/2021,6/1/2042,Baa3,BB+,USD,US46115HBS58,8.88897203449424,4.95,4.95,STABLE,STABLE,0.3161302431188471,47827802150
208,JPMorgan Chase & Co,1459892000.0,5/13/2014,5/13/2024,A1,A-,USD,US46625HJX98,5.687027381565043,3.684,3.625,STABLE,STABLE,0.1107117264197187,443654140000
210,JPMorgan Chase & Co,2725365000.0,7/21/2016,10/1/2026,A1,A-,USD,US46625HRV41,5.114862382045284,2.975,2.95,STABLE,STABLE,0.0812917517890065,443654140000
211,UBS Group AG,1473051000.0,8/5/2022,8/5/2033,A3,A-,USD,USH42097DL81,6.376513148634746,4.988,4.988,POS,NEG,0.3648736240730391,80112709880
212,Apple Inc,911540000.0,5/10/2023,5/8/2026,Aaa,AA+,USD,US037833ES58,4.843585497300617,4.421,4.421,STABLE,STABLE,0.1087932719047465,2962954783520
217,UBS Group AG,2221255000.0,9/24/2015,9/24/2025,A3u,A-,USD,USG91703AB73,6.097647607110796,4.148,4.125,POS,NEG,0.09183374717505,80112709880
218,JPMorgan Chase & Co,2789010000.0,3/24/2020,3/24/2031,A1,A-,USD,US46647PBJ49,5.990501806119385,4.493,4.493,STABLE,STABLE,0.1770969448218341,443654140000
219,Morgan Stanley,1268262500.0,10/18/2022,10/16/2026,A1,A-,USD,US61747YEX94,6.242387903734481,6.138,6.138,STABLE,STABLE,0.118352057718183,125905011300
220,Apple Inc,1642089750.0,2/9/2017,2/9/2024,Aaa,AA+,USD,US037833CG39,5.726772662195756,3.007,3.0,STABLE,STABLE,0.0597634853714939,2962488200960
221,AbbVie Inc,2197097500.0,5/14/2015,5/14/2035,A3,A-,USD,US00287YAR09,5.277691843599392,4.553,4.5,STABLE,STABLE,0.1990391254654204,245904051990
222,Apple Inc,980758000.0,8/8/2022,8/8/2029,Aaa,AA+,USD,US037833EN61,4.611109401479598,3.27,3.25,STABLE,STABLE,0.1939703879772564,2962954783520
224,Deutsche Bank AG,750000000.0,11/29/2022,11/29/2027,A1,A-,EUR,DE000A30VQ09,3.8635161700698513,4.025,4.0,STABLE,POS,0.170100027989299,22573248090
225,Apple Inc,1758830000.0,5/13/2015,5/13/2045,Aaa,AA+,USD,US037833BH21,5.119359898433825,4.397,4.375,STABLE,STABLE,0.308770181944894,2962488200960
227,JPMorgan Chase & Co,2772093000.0,5/13/2020,5/13/2031,A3,BBB+,USD,US46647PBP09,6.067147132289432,2.956,2.956,STABLE,STABLE,0.1600762673535532,443711960170
228,Apple Inc,2020173750.0,8/4/2016,8/4/2026,Aaa,AA+,USD,US037833BZ29,4.840052866343234,2.481,2.45,STABLE,STABLE,0.0736774502233574,2962954783520
229,Intesa Sanpaolo SpA,1145197500.0,6/20/2023,6/20/2033,Baa1,BBB,USD,XS2638075700,6.973025280199065,6.634,6.625,STABLE,STABLE,0.2500437938111123,47827802150
230,JPMorgan Chase & Co,1919330000.0,6/14/2022,6/14/2025,A1,A-,USD,US46647PDE34,6.311359734535497,3.845,3.845,STABLE,STABLE,0.0352074412264902,443654140000
