,LQA Bid-Ask Spread,Yld to Mty (Mid),S&P Outlook,cluster1,Issuer Name
1,0.2992656027192321,8.733408002053066,-1,1,UBS Group AG
5,0.0758519689692336,4.241639503245925,0,0,JPMorgan Chase & Co
7,0.3536730055828841,8.567313723052978,-1,1,UBS Group AG
8,0.0676358712924863,5.796943364036102,0,0,JPMorgan Chase & Co
9,0.2750282361678819,5.084974641797235,0,0,Apple Inc
10,0.0548063197956065,5.958058902074137,0,0,Morgan Stanley
12,0.0615438328500814,5.685625696181168,0,0,JPMorgan Chase & Co
14,0.0485655386459533,5.865721290153065,0,0,Morgan Stanley
15,0.0230068043688445,5.844014791580257,0,0,JPMorgan Chase & Co
17,0.1377072443175396,5.092187057667829,-1,1,Intel Corp
19,0.1891618446892001,4.5053030133503515,0,0,Apple Inc
22,0.1290877782305163,4.828597597421609,0,0,Intesa Sanpaolo SpA
26,0.1260393182464532,6.156378164874833,-1,1,UBS Group AG
32,0.1385436451863351,6.2585297980049965,-1,1,UBS Group AG
33,0.0368614146450967,6.213879756258849,0,0,JPMorgan Chase & Co
34,0.0499572327600241,5.7684459674285335,0,0,JPMorgan Chase & Co
38,0.2300488121309482,5.65756227000028,-1,1,Intel Corp
44,0.0992493602200267,6.189652581436546,-1,1,UBS Group AG
45,0.2500437938111123,6.957713506579101,0,2,Intesa Sanpaolo SpA
47,0.2612606108081988,4.616325772716796,0,0,Intesa Sanpaolo SpA
49,0.1477761106202359,5.755986656573126,0,0,JPMorgan Chase & Co
50,0.4538428508404163,9.486627573916588,1,2,Deutsche Bank AG
53,0.4252636796182095,5.311483242941377,0,2,Intesa Sanpaolo SpA
54,0.1243939765784526,4.960280902086145,-1,1,Intel Corp
56,0.4149826273644829,4.659061771245866,0,2,Apple Inc
57,0.4539090287225095,9.538385964647102,1,2,Deutsche Bank AG
58,0.1272458556032629,4.561332702277895,0,0,Apple Inc
59,0.3191430856118503,5.104852831661489,0,2,Apple Inc
61,0.0842301035430476,5.658262690166594,0,0,JPMorgan Chase & Co
63,0.1385436451863351,6.288486805221549,-1,1,UBS Group AG
65,0.2438889992027547,5.178885092898616,0,0,BlackRock Inc
67,0.3238553614581908,8.341388867728528,0,2,Intesa Sanpaolo SpA
70,0.4736066208723616,9.64981189618777,0,2,Intesa Sanpaolo SpA
71,0.3692843730668695,6.062466575923759,0,2,Intesa Sanpaolo SpA
72,0.3429624299466054,8.255310639697775,0,2,JPMorgan Chase & Co
74,0.0731061702968614,6.190219154099405,0,0,JPMorgan Chase & Co
75,0.0388561583047874,5.822535245731925,0,0,Morgan Stanley
76,0.3038234721018676,8.836839550113195,0,2,JPMorgan Chase & Co
77,0.1551221502073483,5.990209844329622,0,0,Morgan Stanley
80,0.2873494155522477,7.424351822443955,0,2,JPMorgan Chase & Co
82,0.4650403062668819,8.40151611294243,-1,2,UBS Group AG
84,0.1294197599213129,4.510067193298896,0,0,Danske Bank A/S
86,0.1150981609645151,4.9433993247340755,0,0,AbbVie Inc
88,0.1459512808579511,5.890363974084191,0,0,Morgan Stanley
89,0.3834859626792267,5.145454468330364,0,2,Apple Inc
91,0.1104802358228652,5.976816462712126,0,0,Morgan Stanley
92,0.0953257752373563,5.837093004996034,0,0,Morgan Stanley
93,0.3928127940859563,7.931333247047571,0,2,Danske Bank A/S
94,0.1284235344756702,4.952997069104713,-1,1,Intel Corp
95,0.0906159401772436,5.5332767048741,0,0,Apple Inc
96,0.1832847144316699,4.320248337985321,0,0,Intesa Sanpaolo SpA
98,0.0433249318023522,5.086298507106809,0,0,Apple Inc
101,0.3837226613853213,5.696049383496265,-1,1,Intel Corp
103,0.1478434366559929,5.773589451798344,0,0,JPMorgan Chase & Co
105,0.0401785119311566,6.316647573931808,0,0,Morgan Stanley
107,0.3105500048610345,5.559437002035074,-1,1,Intel Corp
108,0.2829243538052786,4.651941995376589,0,0,Apple Inc
110,0.2240234920279174,6.879656469436014,0,2,Morgan Stanley
111,0.1131555481129599,4.639907430960774,0,0,Apple Inc
114,0.1478193411674479,4.6442007241931424,0,0,Apple Inc
115,0.0717557492398417,3.930169898239955,0,0,Intesa Sanpaolo SpA
118,0.0896136044788928,4.226378946911164,0,0,Intesa Sanpaolo SpA
120,0.1705356563046229,6.510844783738518,0,0,Morgan Stanley
122,0.0753985767879805,4.905863867835796,0,0,Apple Inc
123,0.1441805307300406,5.9657186219119005,0,0,Morgan Stanley
124,0.1054171045017824,4.721730457972708,0,0,Apple Inc
125,0.2190537417206921,6.580829109045901,-1,1,UBS Group AG
126,0.0516568271156992,5.606971740859767,0,0,Morgan Stanley
130,0.0844015638618582,5.673034443505211,0,0,Morgan Stanley
131,0.0827865462328896,5.041720222777686,-1,1,Intel Corp
132,0.2829936062666227,5.1040320636263266,0,0,Apple Inc
133,0.1734277166009936,4.125975889850608,0,0,Intesa Sanpaolo SpA
135,0.2546783849524533,5.10740572362654,0,0,Apple Inc
136,0.2277376551437628,4.5432347933480495,0,0,Apple Inc
138,0.2278624563819511,7.004660830384473,1,2,Deutsche Bank AG
139,0.438831387325437,8.99317531719216,0,2,JPMorgan Chase & Co
140,0.0448112158402798,5.41841740842127,0,0,AbbVie Inc
141,0.2803352465020251,5.033565297411163,0,0,Apple Inc
142,0.1059603507197802,5.665172289124871,0,0,Morgan Stanley
143,0.1384226979379615,4.654264157834658,0,0,Apple Inc
144,0.0570488844257318,4.402746174165299,0,0,Danske Bank A/S
145,0.0960281618906602,4.772701912707196,1,0,Deutsche Bank AG
146,0.184003130223004,4.6619869533868235,0,0,Apple Inc
147,0.0749427900849741,4.849598886439097,0,0,Apple Inc
149,0.135485322280467,5.200615083113654,0,0,Morgan Stanley
151,0.3238553614581908,8.316961185065542,0,2,Intesa Sanpaolo SpA
152,0.108408748110947,5.7283968573633315,0,0,Morgan Stanley
154,0.2004628426175522,4.597955526460111,0,0,Intesa Sanpaolo SpA
155,0.0260895642555469,5.6106502479810985,0,0,Morgan Stanley
156,0.336529481766166,6.211043023629847,-1,1,UBS Group AG
157,0.0503545442057957,5.075670833315039,0,0,Apple Inc
161,0.4574527310759187,4.453396345648324,0,2,Intesa Sanpaolo SpA
162,0.0616400597783948,4.049516274943093,0,0,Intesa Sanpaolo SpA
163,0.1090272625436976,5.454521618145847,0,0,JPMorgan Chase & Co
164,0.1309511920174331,5.117793411220251,0,0,JPMorgan Chase & Co
165,0.0768005617601558,5.275032120204719,0,0,Morgan Stanley
167,0.0312238924561439,6.084808895295099,0,0,Morgan Stanley
170,0.0186433589633328,4.071505440888281,0,0,Intesa Sanpaolo SpA
172,0.1357073656294862,5.765506234224137,0,0,Morgan Stanley
173,0.275529222377187,5.0121302782891215,0,0,Apple Inc
175,0.0578451431468023,5.584690222489462,0,0,JPMorgan Chase & Co
176,0.0371861841050815,6.339554474833627,0,0,JPMorgan Chase & Co
178,0.1260393182464532,6.149498800825126,-1,1,UBS Group AG
180,0.2590411422593964,6.525013196194075,0,2,Alpha Bank SA
181,0.2920634262222396,5.005142873504458,0,0,Apple Inc
182,0.3299587387996789,5.074663629803244,0,2,Apple Inc
184,0.129097027665648,5.308150314875893,0,0,Nasdaq Inc
185,0.2291901578820213,4.956922785447004,-1,1,Intel Corp
187,0.4486479745574819,6.0845977996072005,0,2,Nasdaq Inc
188,0.1563452618402044,5.76576198075575,0,0,JPMorgan Chase & Co
189,0.2835206883155987,5.621719424222232,0,2,Morgan Stanley
191,0.1456341132192204,5.900729244503852,0,0,Morgan Stanley
194,0.4762511303331925,4.2629150429951475,1,2,Deutsche Bank AG
196,0.6092028602330428,5.280518335867621,0,2,Intesa Sanpaolo SpA
197,0.1916079541160712,5.735754507353178,0,0,JPMorgan Chase & Co
198,0.1325148191392512,4.212311624477216,0,0,Intesa Sanpaolo SpA
199,0.3397992381395216,5.558202544576776,0,2,JPMorgan Chase & Co
200,0.1131309442866239,5.9012177725289146,0,0,Morgan Stanley
201,0.5804122342600102,8.820174325205977,0,2,Intesa Sanpaolo SpA
202,0.3768596247185913,5.115614065067161,0,2,Apple Inc
205,0.3161302431188471,8.88897203449424,0,2,Intesa Sanpaolo SpA
208,0.1107117264197187,5.687027381565043,0,0,JPMorgan Chase & Co
210,0.0812917517890065,5.114862382045284,0,0,JPMorgan Chase & Co
211,0.3648736240730391,6.376513148634746,-1,1,UBS Group AG
212,0.1087932719047465,4.843585497300617,0,0,Apple Inc
217,0.09183374717505,6.097647607110796,-1,1,UBS Group AG
218,0.1770969448218341,5.990501806119385,0,0,JPMorgan Chase & Co
219,0.118352057718183,6.242387903734481,0,0,Morgan Stanley
220,0.0597634853714939,5.726772662195756,0,0,Apple Inc
221,0.1990391254654204,5.277691843599392,0,0,AbbVie Inc
222,0.1939703879772564,4.611109401479598,0,0,Apple Inc
224,0.170100027989299,3.8635161700698513,1,0,Deutsche Bank AG
225,0.308770181944894,5.119359898433825,0,2,Apple Inc
227,0.1600762673535532,6.067147132289432,0,0,JPMorgan Chase & Co
228,0.0736774502233574,4.840052866343234,0,0,Apple Inc
229,0.2500437938111123,6.973025280199065,0,2,Intesa Sanpaolo SpA
230,0.0352074412264902,6.311359734535497,0,0,JPMorgan Chase & Co
233,0.165280889873779,4.1175909014545615,0,0,Intesa Sanpaolo SpA
234,0.5713205510657712,8.84304063558802,0,2,Intesa Sanpaolo SpA
238,0.2093180794833789,8.399835423410387,0,2,Intesa Sanpaolo SpA
241,0.089618299442687,5.986801103063768,0,0,Morgan Stanley
243,0.1992732874885909,5.789691274015414,0,0,JPMorgan Chase & Co
244,0.0647687677879745,5.0778358864845545,0,0,AbbVie Inc
247,0.0789068470995585,5.381040955790706,0,0,JPMorgan Chase & Co
252,0.2190537417206921,6.586395629323485,-1,1,UBS Group AG
255,0.2280932246493315,4.605563085866351,-1,1,UBS Group AG
256,0.2604418481141124,5.004135310657904,0,0,Apple Inc
257,0.1251054022606735,6.369851723260784,-1,1,UBS Group AG
258,0.1846517570901186,5.878381777202181,-1,1,UBS Group AG
262,0.0695231184472642,6.329095452120459,0,0,Morgan Stanley
263,0.0881655990805965,5.417431169328894,0,0,Morgan Stanley
264,0.0495872739769876,4.162185810618487,0,0,Intesa Sanpaolo SpA
265,0.2344479188081022,5.618778573483006,0,0,Nasdaq Inc
266,0.0531654603643249,5.172653686948265,0,0,Apple Inc
268,0.3536730055828841,8.58242508197265,-1,1,UBS Group AG
269,0.0451239729367749,6.524326637100446,0,0,JPMorgan Chase & Co
271,0.3857426670717795,5.94365488123407,0,2,Nasdaq Inc
272,0.2876210825136768,6.4546102924119415,0,2,Alpha Bank SA
273,0.1013943471950956,4.594010392420062,0,0,Apple Inc
274,0.3412041093542019,8.266763033998485,0,2,JPMorgan Chase & Co
275,0.1764117310087396,4.207376153616967,0,0,Danske Bank A/S
277,0.3424107906815271,6.438871023524786,0,2,Alpha Bank SA
279,0.0878665385401687,4.502478627517046,0,0,Danske Bank A/S
281,0.0654768536098366,6.546741829198007,0,0,Morgan Stanley
282,0.0648396436070925,6.704601583543716,-1,1,UBS Group AG
283,0.0204909986732974,6.723711558306789,0,0,JPMorgan Chase & Co
285,0.1846517570901186,5.92670987747304,-1,1,UBS Group AG
286,0.0835617944796463,5.484059971005255,0,0,Morgan Stanley
287,0.1641424750594155,4.672079272492408,0,0,Apple Inc
288,0.1898689865047324,6.906084584531465,0,2,Intesa Sanpaolo SpA
290,0.2476018235214178,4.339170454436372,0,0,Intesa Sanpaolo SpA
291,0.091058087463956,4.924387372577725,0,0,Apple Inc
294,0.0992493602200267,6.219939374218513,-1,1,UBS Group AG
296,0.3291130542228741,5.489415923152784,0,2,AbbVie Inc
297,0.0362960649859778,6.232747006632888,0,0,Morgan Stanley
301,0.112212532356716,5.959733248361004,-1,1,UBS Group AG
302,0.3693523839313836,5.050517257542158,0,2,Apple Inc
303,0.1914711509490935,7.564217145764059,0,2,Intesa Sanpaolo SpA
304,0.2679011470754591,4.148081470169905,0,0,Nasdaq Inc
305,0.1164663631756552,6.629847713680093,0,0,Morgan Stanley
306,0.0567765005307362,5.07969284634053,0,0,Apple Inc
310,0.3277378865515176,6.346051978103885,0,2,Alpha Bank SA
311,0.1590073552744087,5.742443878268135,0,0,JPMorgan Chase & Co
312,0.0625139539119501,5.452318592300134,0,0,JPMorgan Chase & Co
313,0.1276884998050079,5.901393198115309,0,0,Morgan Stanley
314,0.0893256178228013,5.8325561713424365,0,0,JPMorgan Chase & Co
315,0.0415192397159454,4.014336917446274,0,0,AbbVie Inc
316,0.1349901287661615,4.595528964286325,0,0,Apple Inc
317,0.1261959982523762,4.6558696325977404,0,0,Apple Inc
318,0.0902647770316865,5.7599238982032395,0,0,JPMorgan Chase & Co
320,0.0342992710111384,6.238162050313994,0,0,JPMorgan Chase & Co
321,0.0722850039828364,5.690964309073636,0,0,JPMorgan Chase & Co
322,0.0617719493457753,5.259762034165017,-1,1,Intel Corp
326,0.2666051931330999,5.238071349820602,1,0,Deutsche Bank AG
327,0.1572588918943944,4.267225441093484,1,0,Deutsche Bank AG
328,0.2501320280504598,5.955299631945726,1,2,Deutsche Bank AG
330,0.3303174841281048,5.539867960826445,0,2,JPMorgan Chase & Co
335,0.146273559431711,4.350765435305395,0,0,Morgan Stanley
336,0.1882283155950517,5.719626655910955,0,0,JPMorgan Chase & Co
338,0.3005519750801723,5.105321338591585,0,2,Apple Inc
339,0.435049572516459,5.716944625843136,0,2,JPMorgan Chase & Co
343,0.1396623211991406,5.7072813886404274,0,0,JPMorgan Chase & Co
345,0.0895218341596988,5.97498509931372,0,0,JPMorgan Chase & Co
349,0.2557930360187116,4.981016831011047,-1,1,Intel Corp
350,0.3657781711874139,5.596010313467783,0,2,JPMorgan Chase & Co
352,0.0987503617197147,5.948631600671008,0,0,Morgan Stanley
356,0.121419157307978,4.694278781996212,0,0,Apple Inc
358,0.1865797115011399,5.917056268398146,-1,1,UBS Group AG
359,0.1557768832325941,4.68010488036192,0,0,Apple Inc
363,0.1259019027353524,4.743707926783617,0,0,BlackRock Inc
366,0.219415543522157,5.980744107147199,0,0,Morgan Stanley
367,0.1440091712861801,5.768048032448745,0,0,JPMorgan Chase & Co
368,0.1562611922846164,4.676592978075187,0,0,Apple Inc
369,0.1429503743435352,6.09628326382928,0,0,Morgan Stanley
370,0.096098221438493,3.7763780709270716,0,0,BlackRock Inc
371,0.1292275556702391,5.828363982976231,0,0,JPMorgan Chase & Co
372,0.3173340752213244,7.4825498305244,0,2,Intesa Sanpaolo SpA
373,0.4597808206373061,5.733720777614784,0,2,JPMorgan Chase & Co
376,0.2813753436624681,5.629470023771164,0,2,Morgan Stanley
377,0.1687596658871097,3.308289459154471,0,0,Apple Inc
378,0.0595304245577537,6.795309965033603,0,0,Danske Bank A/S
379,0.098095460219283,4.7715527147828425,0,0,Apple Inc
380,0.1213208055724465,5.851782838621472,0,0,JPMorgan Chase & Co
381,0.0353354254319514,6.473787610150923,0,0,Morgan Stanley
384,0.3096721525194403,5.035307413276497,0,2,Apple Inc
385,0.0507919864909223,6.168869593851551,0,0,JPMorgan Chase & Co
386,0.1648573600686714,4.0506517969602625,0,0,JPMorgan Chase & Co
388,0.037449499551735,6.445713711400473,0,0,Morgan Stanley
390,0.1542442164675195,5.809229076149498,0,0,JPMorgan Chase & Co
393,0.0462521062369588,5.081056508219224,0,0,Apple Inc
396,0.2912336241194952,6.620844842767824,0,2,Intesa Sanpaolo SpA
398,0.419367243982714,5.565077607015209,-1,1,Intel Corp
399,0.1227614632654778,6.452276343240201,-1,1,UBS Group AG
401,0.161205391061599,5.706079445692401,0,0,JPMorgan Chase & Co
402,0.0623207005878986,5.581148738118194,0,0,Nasdaq Inc
403,0.1330011270804998,5.857592071040096,0,0,JPMorgan Chase & Co
404,0.1863092819216429,5.081623322013838,0,0,BlackRock Inc
408,0.2091364432872863,3.9339004871479837,0,0,JPMorgan Chase & Co
409,0.1246977563559213,5.2633388304051385,0,0,JPMorgan Chase & Co
410,0.0941069430806868,5.911726180502123,0,0,JPMorgan Chase & Co
411,0.1326431534283096,5.373244427827966,0,0,Apple Inc
413,0.2651465524430351,5.540584834381235,0,0,AbbVie Inc
417,0.1771524753122466,5.677013398889844,0,0,JPMorgan Chase & Co
421,0.362685531307103,5.690600700392398,0,2,JPMorgan Chase & Co
422,0.131737233890854,4.922737974237146,-1,1,Intel Corp
423,0.1596459626618177,5.877747964375504,0,0,Morgan Stanley
425,0.129661792604117,4.190947243735944,0,0,JPMorgan Chase & Co
426,0.1864118172124699,4.860879579149649,-1,1,Intel Corp
429,0.0280326397249518,5.91342021136334,0,0,JPMorgan Chase & Co
430,0.2926917825923882,5.800164176191471,0,2,Morgan Stanley
431,0.3929424727943047,7.453275905668415,0,2,Intesa Sanpaolo SpA
434,0.0773297448069198,5.453891641361638,0,0,BlackRock Inc
435,0.3744010556705638,5.628576251137705,-1,1,Intel Corp
437,0.1373019462882946,5.891829465912204,0,0,Morgan Stanley
438,0.118283040814985,4.790218848415149,0,0,BlackRock Inc
439,0.0593520770442648,5.365073585487728,-1,1,Intel Corp
443,0.1683819388101663,5.919643302489561,0,0,Morgan Stanley
445,0.5635118106296133,6.16173042522823,-1,2,UBS Group AG
447,0.2418149931372912,5.2796054127561245,0,0,AbbVie Inc
449,0.1418987901967055,6.182240747545615,-1,1,UBS Group AG
450,0.1758932042103688,5.777861014459285,0,0,JPMorgan Chase & Co
452,0.4650403062668819,8.401758649350707,-1,2,UBS Group AG
454,0.3621495870572319,5.516999854396544,0,2,Morgan Stanley
459,0.336529481766166,6.25966697665686,-1,1,UBS Group AG
460,0.52083808047396,6.787261385099311,0,2,Intesa Sanpaolo SpA
461,0.317284926824111,5.308497576832544,-1,1,Intel Corp
464,0.2800942640684433,5.504203241631583,0,2,JPMorgan Chase & Co
465,0.1507126268801988,5.580054301685745,-1,1,Intel Corp
467,0.3955181877704309,8.006542619331235,0,2,Intesa Sanpaolo SpA
470,0.3136378326753758,5.126543759123917,0,2,Apple Inc
474,0.3648736240730391,6.388810903193167,-1,1,UBS Group AG
476,0.0773277198694516,5.4632778080193605,0,0,Apple Inc
478,0.1389265584713293,5.7267616131050785,0,0,JPMorgan Chase & Co
479,0.0932067249053535,5.246288451997755,0,0,JPMorgan Chase & Co
481,0.0938863252844338,5.9853617337072,0,0,Morgan Stanley
482,0.3448215929603876,5.667061872883497,0,2,JPMorgan Chase & Co
489,0.214856389357775,3.13559601225887,0,0,Apple Inc
490,0.2183809315220867,4.899999315792027,-1,1,Intel Corp
494,0.1337524063766912,4.936291603014514,-1,1,Intel Corp
495,0.1452712581511016,5.852811751546496,0,0,Morgan Stanley
497,0.1441251567153159,5.7195281697714995,0,0,JPMorgan Chase & Co
498,0.0436978682863058,6.130314658162723,0,0,JPMorgan Chase & Co
499,0.2846311174492434,5.460379076256607,0,2,JPMorgan Chase & Co
503,0.0438529203875789,3.8510946838178914,0,0,Apple Inc
504,0.2670524678084948,5.100980538555337,0,0,Apple Inc
505,0.2820763080258021,5.669990270393792,0,2,JPMorgan Chase & Co
507,0.23574375798097,6.3176831954646016,-1,1,UBS Group AG
509,0.155886584682814,5.672849188164321,0,0,JPMorgan Chase & Co
511,0.1229289064663091,4.865266364656407,-1,1,Intel Corp
513,0.1678308984641156,5.764400301004179,0,0,JPMorgan Chase & Co
519,0.0832057893003547,3.548457044059755,0,0,Apple Inc
523,0.1533666226404243,6.517944359087999,-1,1,UBS Group AG
524,0.0357111159395061,6.758434101589056,-1,1,UBS Group AG
526,0.1054750835233874,5.412974892398044,0,0,JPMorgan Chase & Co
528,0.1255308796772437,4.97030600018328,-1,1,Intel Corp
531,0.1151441510322065,6.061810415280167,0,0,JPMorgan Chase & Co
532,0.2250734238700171,5.102464108626293,0,0,BlackRock Inc
534,0.3340794221052533,7.923835718751798,0,2,Intesa Sanpaolo SpA
535,0.068825352098784,6.127214295416528,0,0,Danske Bank A/S
540,0.0805110320786492,6.14876269702615,0,0,Morgan Stanley
542,0.1444623978445899,6.297314486540482,0,0,Danske Bank A/S
543,0.4548721173900054,5.476731364412353,0,2,JPMorgan Chase & Co
545,0.1970958122539497,5.925540806996164,0,0,Morgan Stanley
548,0.0943708548173891,4.9376785847070845,-1,1,Intel Corp
550,0.0595304245577537,6.820818098790051,0,0,Danske Bank A/S
551,0.190814850322978,6.207263188995722,-1,1,UBS Group AG
552,0.2160470126724378,4.956713481309007,-1,1,Intel Corp
553,0.3069041363439435,5.860088853538241,0,2,Danske Bank A/S
555,0.2853973409280055,5.736578133804607,0,2,Morgan Stanley
556,0.0746511506969618,6.450492432874679,0,0,JPMorgan Chase & Co
561,0.0584390494729494,6.693678380777358,0,0,Danske Bank A/S
562,0.3482360438157724,5.581131437598077,-1,1,Intel Corp
564,0.1835267753336838,4.915750114585249,0,0,BlackRock Inc
565,0.1313996886522513,6.240130147399117,-1,1,UBS Group AG
569,0.1444623978445899,6.300594450631147,0,0,Danske Bank A/S
572,0.3131584807579859,5.509375253084392,-1,1,Intel Corp
573,0.2686192311771015,5.521648860627619,0,2,AbbVie Inc
575,0.1104028840661983,5.341939145759866,0,0,Nasdaq Inc
576,0.1533666226404243,6.543712720742413,-1,1,UBS Group AG
580,0.3624783972052684,5.133475598953945,0,2,Apple Inc
581,0.1478731261004311,5.917128286207258,0,0,Morgan Stanley
582,0.3373849316206757,5.08101722069596,0,2,Apple Inc
585,0.1673447634493926,4.503933558917673,0,0,Apple Inc
587,0.1189587990944231,5.785238791205481,0,0,Morgan Stanley
592,0.0319927132246108,6.188126416569571,0,0,JPMorgan Chase & Co
594,0.4209590585427064,5.667205473818302,0,2,Morgan Stanley
596,0.2061149787086657,1.3950222319902006,-1,1,UBS Group AG
597,0.0567102742265092,6.282434048073328,0,0,Morgan Stanley
599,0.5635118106296133,6.162244248767561,-1,2,UBS Group AG
600,0.1325673265929644,5.77151874614291,0,0,JPMorgan Chase & Co
602,0.1749354244724938,3.5419641018261223,0,0,AbbVie Inc
604,0.2473744362171698,5.555960308488439,-1,1,Intel Corp
605,0.068825352098784,6.108058727577134,0,0,Danske Bank A/S
607,0.0553219474660785,6.55187673887373,0,0,Intesa Sanpaolo SpA
610,0.0648396436070925,6.682803125648479,-1,1,UBS Group AG
611,0.0357111159395061,6.6161280817664725,-1,1,UBS Group AG
612,0.270259426831551,5.561023456815326,-1,1,Intel Corp
614,0.1251054022606735,6.384697761489996,-1,1,UBS Group AG
615,0.190814850322978,6.1917889997898685,-1,1,UBS Group AG
617,0.2686861952219553,4.854626335934746,0,0,Apple Inc
619,0.4016835181052049,4.920015640190454,0,2,Apple Inc
624,0.2014758401420798,4.907649760540955,-1,1,Intel Corp
629,0.0523987100126743,6.06322362465063,0,0,Danske Bank A/S
630,0.34223063428827,5.787712167263028,0,2,Morgan Stanley
631,0.1654833812098741,5.879457812397709,0,0,Morgan Stanley
635,0.0526340947421595,6.344158180697891,0,0,Morgan Stanley
638,0.2796394488362869,5.691435421232006,0,2,JPMorgan Chase & Co
640,0.1313996886522513,6.187477390807765,-1,1,UBS Group AG
643,0.112212532356716,5.972643678086679,-1,1,UBS Group AG
644,0.2275320432058046,5.9291914444633615,-1,1,UBS Group AG
645,0.244130188692222,3.1220238633129336,0,0,Apple Inc
646,0.343856489949062,5.618483723549148,-1,1,Intel Corp
648,0.21391871856596,6.412357789860006,-1,1,UBS Group AG
649,0.3788405682134982,5.517893491190703,-1,1,Intel Corp
651,0.1768343613392751,6.6061544950270825,0,0,Intesa Sanpaolo SpA
652,0.3453038674305676,6.267964414107063,-1,1,UBS Group AG
653,0.0172322847343106,5.467185242395857,0,0,Morgan Stanley
658,0.2041611793964334,5.907063005392944,0,0,Danske Bank A/S
663,0.23574375798097,6.334509625868274,-1,1,UBS Group AG
667,0.4079157562753609,5.881211710663825,0,2,Nasdaq Inc
670,0.3453038674305676,6.278799486619196,-1,1,UBS Group AG
674,0.1478051761710335,4.571987750322838,0,0,Apple Inc
679,0.09183374717505,6.172133523319815,-1,1,UBS Group AG
682,0.3278395526232359,4.170729724465716,0,0,Nasdaq Inc
689,0.1095592400746694,6.841024517431858,-1,1,UBS Group AG
693,0.1227614632654778,6.463565921487612,-1,1,UBS Group AG
695,0.3587987732897992,5.4118061461087095,-1,1,Intel Corp
696,0.3040758885892796,5.647453656249159,0,2,JPMorgan Chase & Co
697,0.1817935784983231,5.943753416338773,0,0,Morgan Stanley
699,0.4479324761434864,5.849995434100793,0,2,Morgan Stanley
702,0.1560358778272894,5.360638410575734,0,0,Nasdaq Inc
705,0.1418987901967055,6.158893503303216,-1,1,UBS Group AG
711,0.1053582532394536,6.294775326286104,-1,1,UBS Group AG
719,0.1865797115011399,5.917885209957613,-1,1,UBS Group AG
722,0.2849424379645792,5.670257011502178,0,2,JPMorgan Chase & Co
724,0.1095592400746694,6.835379386186427,-1,1,UBS Group AG
727,0.0680180643846053,6.1574852048325495,0,0,JPMorgan Chase & Co
729,0.0792776246087775,6.535852274552542,0,0,Danske Bank A/S
737,0.3529930883971327,5.588879701702446,-1,1,Intel Corp
738,0.2560014195146154,5.821893350033922,0,2,Nasdaq Inc
739,0.3069041363439435,5.847441837795708,0,2,Danske Bank A/S
743,0.2890506367585197,6.2351908596678,-1,1,UBS Group AG
746,0.3196961275156827,5.140509703429725,0,2,Apple Inc
750,0.1407113075077497,6.038969162809701,0,0,Danske Bank A/S
751,0.2226165462314933,6.104448362299426,0,0,Danske Bank A/S
753,0.1434868814962388,5.957628320580509,0,0,Danske Bank A/S
754,0.4728109591317994,5.635835985110015,0,2,Morgan Stanley
759,0.1424963726349401,6.317763639823115,-1,1,UBS Group AG
767,0.3503952009592985,3.5177332756387965,0,0,AbbVie Inc
771,0.0934044508618598,6.407892272312309,0,0,Intesa Sanpaolo SpA
777,0.2994086587377436,5.757787863187327,0,2,JPMorgan Chase & Co
779,0.5006449356203875,7.590203798839954,0,2,Intesa Sanpaolo SpA
782,0.4212307206125193,5.637231229449496,0,2,JPMorgan Chase & Co
784,0.296653011223159,2.0196936766704847,-1,1,UBS Group AG
788,0.2226165462314933,6.161708966433473,0,0,Danske Bank A/S
790,0.2647070764358465,5.450472252673741,-1,1,Intel Corp
801,0.0986586897324953,5.90159612321908,-1,1,UBS Group AG
802,0.2509746033435499,5.596310272436294,0,0,JPMorgan Chase & Co
805,0.0523987100126743,6.133323985950671,0,0,Danske Bank A/S
808,0.3603046025824145,5.579843275589213,-1,1,Intel Corp
817,0.1053582532394536,6.277928247486326,-1,1,UBS Group AG
826,0.0792776246087775,6.8792214347124885,0,0,Danske Bank A/S
835,0.2890506367585197,6.240718790131468,-1,1,UBS Group AG
841,0.3987174352670955,6.440651537534744,0,2,Intesa Sanpaolo SpA
844,0.7028373987679067,5.0715678298950655,0,2,AbbVie Inc
851,0.4289408102469792,5.5093752834018614,-1,1,Intel Corp
855,0.1424963726349401,6.318318236573337,-1,1,UBS Group AG
861,0.0877318611074334,6.182524329598581,-1,1,UBS Group AG
865,0.3137689721243544,5.882561435710337,0,2,Nasdaq Inc
866,0.0584390494729494,6.655625149803776,0,0,Danske Bank A/S
881,0.0488797866434552,6.944865771288087,0,0,Danske Bank A/S
882,0.1052423576842678,6.494675148920195,0,0,Danske Bank A/S
889,0.1052423576842678,6.492610409397045,0,0,Danske Bank A/S
890,0.2855885244986739,1.9008782524436714,-1,1,UBS Group AG
899,0.1130271852256073,5.763631937479675,-1,1,Intel Corp
913,0.0488797866434552,6.959418628490555,0,0,Danske Bank A/S
929,0.4467814222073088,5.9636884751247985,-1,1,UBS Group AG
945,0.0877318611074334,6.129918032577992,-1,1,UBS Group AG
966,0.0986586897324953,5.90159612321908,-1,1,UBS Group AG
997,0.7028373987679067,5.098189214258441,0,2,AbbVie Inc
1033,0.4467814222073088,6.005579787253868,-1,1,UBS Group AG
